Stock Quotes for HOT,,,,,,
Date,Open,High,Low,Close,Volume,Adj Close
2008-03-20,49.75,52.169998,49.52,51.91,4494500,43.367398
2008-03-24,52.009998,56,51.91,55.599998,5305400,46.45015
2008-03-25,53.869999,54.75,53.099998,53.860001,4722900,44.996496
2008-03-26,53.34,53.599998,51.849998,52.689999,2163400,44.019036
2008-03-27,52.689999,53.110001,51.060001,51.09,2147300,42.682342
2008-03-28,50.299999,52.279999,50.23,51.490002,3394700,43.016517
2008-03-31,51.369999,52.599998,51.369999,51.75,2078600,43.233729
2008-04-01,52.27,54.48,52.16,54.099998,3762700,45.196999
2008-04-02,54.360001,55.060001,53.900002,54.169998,3329200,45.255479
2008-04-03,53.279999,53.43,51.529999,52.580002,3218500,43.927141
2008-04-04,52.560001,52.560001,51.43,52.220001,2304400,43.626384
2008-04-07,52.709999,53.040001,50.880001,51.290001,1922600,42.84943
2008-04-08,51.029999,51.700001,50.529999,51.049999,2508800,42.648924
2008-04-09,51,51.700001,49.099998,49.349998,2633700,41.228685
2008-04-10,49.220001,50.57,48.700001,50.360001,2692500,42.072476
2008-04-11,49.970001,50.060001,48.82,49.130001,2211600,41.044892
2008-04-14,49.349998,49.349998,48.5,48.639999,2364300,40.635528
2008-04-15,48.77,48.939999,47.549999,48.009998,3141900,40.109203
2008-04-16,48.509998,49.650002,47.599998,49.049999,2645800,40.978056
2008-04-17,48.560001,50.209999,48.049999,49.080002,2924600,41.003121
2008-04-18,49.16,50.580002,49.16,50.380001,2491700,42.089185
2008-04-21,50,50.639999,49.400002,49.450001,2165200,41.312231
2008-04-22,49.32,49.810001,48.540001,48.689999,2082300,40.677299
2008-04-23,48.900002,50.5,48.810001,49.619999,2547200,41.454253
2008-04-24,51.27,53.759998,51.049999,52.990002,5743000,44.269669
2008-04-25,53.240002,54.27,52.02,53.16,3055500,44.411691
2008-04-28,52.900002,53.369999,52.240002,52.610001,2065000,43.952203
2008-04-29,52,52.91,51.52,51.799999,3159900,43.2755
2008-04-30,52.009998,53.630001,51.57,52.209999,2664800,43.618028
2008-05-01,52.130001,54.48,51.889999,54.48,3188200,45.514464
2008-05-02,55,55.34,53.990002,54.299999,2896000,45.364086
2008-05-05,54.25,54.41,53.080002,53.389999,1458900,44.603841
2008-05-06,54.599998,54.610001,52.59,54.259998,2936600,45.330668
2008-05-07,54.18,54.48,52.009998,52.43,3422500,43.801825
2008-05-08,52.400002,53.119999,52.029999,52.43,2462800,43.801825
2008-05-09,51.790001,52.560001,51.59,52.130001,1818100,43.551195
2008-05-12,52.310001,53.16,51.950001,53.16,1435500,44.411691
2008-05-13,53.5,53.5,51.970001,52.459999,1338800,43.826887
2008-05-14,52.799999,54,52.459999,53.400002,1716100,44.612197
2008-05-15,53.299999,53.849998,51.939999,53.720001,2140600,44.879536
2008-05-16,53.709999,53.849998,52.290001,53.009998,1541100,44.286375
2008-05-19,53.169998,53.41,51.950001,52.119999,1906800,43.542839
2008-05-20,51.75,52.18,51.099998,51.25,2490700,42.816012
2008-05-21,51.439999,52,49.630001,50.009998,2248800,41.780072
2008-05-22,50.169998,51.150002,49.93,50.16,1992400,41.905388
2008-05-23,49.580002,50.220001,48.610001,48.810001,2133500,40.777553
2008-05-27,48.77,49.75,48.490002,48.970001,2030900,40.911222
2008-05-28,49.029999,50.889999,49.029999,50.080002,2490200,41.838555
2008-05-29,49.790001,50.27,48.77,49.16,1651200,41.069954
2008-05-30,49.029999,49.080002,48.310001,48.400002,3407800,40.435025
2008-06-02,47.450001,47.48,45.75,46.360001,5066700,38.730738
2008-06-03,46.709999,46.720001,45.720001,46.23,3058800,38.622131
2008-06-04,45.799999,48.689999,45.509998,47.849998,6754600,39.975534
2008-06-05,48.259998,49.150002,47.810001,49.049999,4104200,40.978056
2008-06-06,48,48.639999,45.779999,45.990002,7691600,38.421628
2008-06-09,46.27,46.560001,44.779999,45.009998,3101800,37.6029
2008-06-10,44.75,46.450001,44.299999,46.290001,3797100,38.672258
2008-06-11,45.889999,46.490002,44.700001,44.740002,5597400,37.377335
2008-06-12,45.130001,46.860001,45.049999,45.93,4394200,38.371501
2008-06-13,46.330002,46.900002,45.57,46.799999,2650100,39.098328
2008-06-16,46.400002,49.209999,45.84,48.25,4186300,40.309709
2008-06-17,48.450001,48.900002,47.029999,47.029999,3396700,39.290478
2008-06-18,46.959999,47.25,45.59,45.779999,3075100,38.246185
2008-06-19,45.66,46.009998,43.98,45.830002,3985800,38.287959
2008-06-20,45.200001,45.650002,43.959999,44.439999,3713100,37.126703
2008-06-23,44.720001,45.099998,42.66,42.779999,5297700,35.739882
2008-06-24,42.540001,43.049999,41.099998,42,6007600,35.088244
2008-06-25,42.080002,44.25,41.75,43.040001,4829800,35.957096
2008-06-26,42.209999,42.290001,40.740002,40.84,4114300,34.11914
2008-06-27,41,41,39.380001,40.259998,2761600,33.634587
2008-06-30,40.220001,41.310001,38.889999,40.07,4145400,33.475855
2008-07-01,39.049999,39.34,37.09,38.669998,5422900,32.306246
2008-07-02,39,39,37.25,37.310001,3423400,31.170058
2008-07-03,37.400002,38.18,37.130001,37.490002,2143800,31.320436
2008-07-07,37.75,38.23,36.82,37.759998,4423000,31.546001
2008-07-08,37.759998,39.869999,36.73,39.630001,5914500,33.108265
2008-07-09,39.830002,39.830002,37.27,37.400002,5232400,31.245247
2008-07-10,36.810001,36.82,34.880001,35.549999,6990000,29.699691
2008-07-11,34.869999,35.259998,33.32,34.16,5720100,28.538438
2008-07-14,33.220001,34,31.23,31.629999,9188000,26.424789
2008-07-15,31.01,33.330002,30.26,32.310001,9609000,26.992886
2008-07-16,32.490002,35.290001,31.969999,35,6578600,29.240203
2008-07-17,36.43,38.200001,34.709999,37.5,5426800,31.328789
2008-07-18,37.549999,38.189999,36.509998,37.610001,3260400,31.420687
2008-07-21,37.529999,39.119999,37.299999,38.02,3264400,31.763215
2008-07-22,36.98,39,36,38.91,3906000,32.506751
2008-07-23,38.91,43.290001,38.330002,39.82,7024500,33.266997
2008-07-24,37.900002,38.77,34.599998,35.259998,7007000,29.457415
2008-07-25,35.400002,36.689999,34.330002,35,3921500,29.240203
2008-07-28,34.759998,36.009998,33.470001,33.57,4324800,28.045532
2008-07-29,34.110001,36.080002,33.759998,35.560001,4776300,29.708048
2008-07-30,35.880001,37.48,34.119999,35.189999,3231700,29.398935
2008-07-31,34.540001,36.540001,34.09,34.290001,3707400,28.647046
2008-08-01,34.5,36.07,33.93,35.610001,3990800,29.749819
2008-08-04,35.560001,36.150002,34.720001,34.889999,4523600,29.148305
2008-08-05,35.360001,37.759998,35.360001,37.439999,5095000,31.278662
2008-08-06,37.310001,38.790001,36.34,38.619999,4730100,32.264475
2008-08-07,38.259998,38.540001,37.119999,37.23,4125800,31.103221
2008-08-08,37.200001,40.119999,37.200001,39.799999,5553700,33.250288
2008-08-11,38.130001,42.299999,38.130001,40.459999,4236200,33.801674
2008-08-12,40.189999,41.23,39.240002,39.490002,3671600,32.991305
2008-08-13,39.689999,39.779999,37.639999,38.5,4673900,32.164224
2008-08-14,38.200001,40.900002,37.849998,40.650002,4344800,33.960409
2008-08-15,41,41.32,40,40.709999,3175200,34.010533
2008-08-18,40.77,40.880001,38.709999,39.009998,2879300,32.590294
2008-08-19,38.360001,38.59,36.689999,37.040001,3151800,30.94449
2008-08-20,37,37.310001,35.599998,35.779999,4164500,29.891841
2008-08-21,35.5,35.939999,34.330002,35.279999,4867500,29.474124
2008-08-22,35.580002,36.77,35.029999,36.700001,5051200,30.660442
2008-08-25,36.599998,36.599998,35.259998,35.439999,2865100,29.607793
2008-08-26,35.299999,35.790001,34.84,35.389999,3003600,29.566022
2008-08-27,35.389999,35.630001,34.650002,35.290001,2662100,29.48248
2008-08-28,35.439999,36.599998,35.09,36.389999,2469700,30.401456
2008-08-29,36.169998,36.91,35.990002,36.25,1619000,30.284496
2008-09-02,36.919998,38.25,36.110001,36.59,3427400,30.568544
2008-09-03,36.48,37.389999,36.040001,36.630001,3155700,30.601962
2008-09-04,36.490002,37.380001,35.93,36.279999,5228700,30.309558
2008-09-05,35.91,37.189999,35.110001,36.93,2860400,30.852592
2008-09-08,37.919998,39.09,37.669998,38.720001,3695000,32.34802
2008-09-09,38.720001,40.25,38.049999,38.07,4236200,31.804986
2008-09-10,38.330002,39.02,36.889999,38.32,3511300,32.013845
2008-09-11,37.5,39.18,36.810001,38.959999,3421100,32.548523
2008-09-12,38.529999,39.330002,37.650002,38.700001,2990600,32.331311
2008-09-15,36.990002,38.950001,36.310001,36.310001,3749000,30.334623
2008-09-16,35.110001,37.560001,34.490002,37.189999,3839300,31.069803
2008-09-17,36.549999,36.549999,33.130001,33.450001,6263000,27.945281
2008-09-18,33.66,34.59,31.49,34.200001,7935400,28.571856
2008-09-19,35.970001,39.27,35.860001,36.470001,7257200,30.468293
2008-09-22,35.939999,36.419998,33.099998,33.990002,3378600,28.396416
2008-09-23,33.84,33.990002,31.84,32.080002,4686400,26.800736
2008-09-24,30.48,32.119999,30.4,31.43,3838200,26.257703
2008-09-25,30.48,31.26,30.110001,30.700001,7949900,25.647836
2008-09-26,30,30.66,29.27,30.27,5524800,25.288599
2008-09-29,29.35,29.379999,25.950001,27.299999,7685100,22.807358
2008-09-30,28.27,28.540001,27.01,28.139999,5824800,23.509123
2008-10-01,27.76,28.549999,26.969999,27.1,4488900,22.640272
2008-10-02,25.91,26.719999,25.18,25.299999,5715200,21.136489
2008-10-03,25.75,26.030001,24.48,24.59,4156500,20.543331
2008-10-06,24.23,24.299999,21.879999,23.879999,6629900,19.950172
2008-10-07,24,24.73,21.809999,21.870001,6697200,18.270951
2008-10-08,21.139999,23.17,20.940001,22.18,7914800,18.529935
2008-10-09,22.620001,23.17,20,20.35,6407100,17.00109
2008-10-10,19.23,22,17.629999,21.030001,9114100,17.569186
2008-10-13,22.1,24.540001,21.879999,24.24,4851600,20.250929
2008-10-14,25.67,27.110001,22.780001,23.35,5404500,19.507393
2008-10-15,22.98,24.040001,20.25,20.35,4453000,17.00109
2008-10-16,20.49,21.17,18.42,20.57,4992300,17.184885
2008-10-17,19.889999,21.82,19.75,21.25,5290700,17.752981
2008-10-20,21.870001,21.9,20.440001,21.07,4402900,17.602602
2008-10-21,20.67,22.040001,20.23,20.25,4381700,16.917546
2008-10-22,20,20.27,18.709999,19.200001,5933600,16.040341
2008-10-23,18,21.209999,17.84,19.690001,7233600,16.449703
2008-10-24,17.91,20.24,17.58,19.290001,6638400,16.11553
2008-10-27,18.77,19.889999,17.49,17.51,4413200,14.628456
2008-10-28,18.190001,19.459999,17.190001,19.360001,5724600,16.17401
2008-10-29,18.82,21.709999,18.73,20.25,4804200,16.917546
2008-10-30,21.110001,22.879999,21.049999,21.870001,4387300,18.270951
2008-10-31,21.860001,23.27,21.040001,22.540001,3610600,18.830692
2008-11-03,22.6,23.129999,21.049999,21.24,2887900,17.744626
2008-11-04,21.469999,22.299999,20.84,22.23,2472600,18.571706
2008-11-05,21.85,22.219999,20,20.190001,2693200,16.867421
2008-11-06,19.780001,20.110001,18.51,18.76,3664100,15.672749
2008-11-07,18.790001,19.370001,18.08,18.940001,2356600,15.823128
2008-11-10,19.459999,19.5,17.27,17.73,3046100,14.812251
2008-11-11,17.440001,17.99,16.889999,17.09,5389100,14.277574
2008-11-12,16.76,16.879999,14.84,14.92,4796000,12.464681
2008-11-13,15.01,16.549999,13.92,16.549999,5056700,13.826438
2008-11-14,16.1,16.35,14.98,14.99,4692400,12.523161
2008-11-17,14.69,15.74,14.33,14.8,2781800,12.364429
2008-11-18,14.79,15.18,13.41,14.28,4437800,11.930003
2008-11-19,14.27,14.43,12.14,12.17,5247000,10.167236
2008-11-20,12.38,12.66,11.26,11.44,7191400,9.557369
2008-11-21,12.02,12.32,10.97,12.2,5981800,10.192299
2008-11-24,13.02,14.92,12.5,14.38,5188500,12.013546
2008-11-25,14.75,14.95,13.5,14.53,4588200,12.138861
2008-11-26,14.1,16.950001,14.07,16.65,4971800,13.909982
2008-11-28,16.74,17.059999,15.89,16.860001,2177500,14.085424
2008-12-01,16.75,16.75,14.61,14.75,4197200,12.322657
2008-12-02,15.18,15.75,14.59,15.68,4311800,13.099611
2008-12-03,15.18,16.139999,14.6,16.09,4193800,13.442139
2008-12-04,15.77,17.370001,14.96,15.48,4274400,12.932524
2008-12-05,15.2,16.18,14.57,16.049999,4233000,13.408721
2008-12-08,16.690001,18.1,16.639999,17.68,4250000,14.77048
2008-12-09,17.120001,17.629999,15.82,16.15,4691900,13.492265
2008-12-10,16.23,17.08,16.15,16.950001,3486300,14.160613
2008-12-11,16.77,17.629999,15.9,16.15,3667600,13.492265
2008-12-12,15.59,16.18,15.16,15.51,3975200,12.957587
2008-12-15,15.8,16.15,14.4,14.66,5784600,12.247468
2008-12-16,14.66,17.280001,14.66,17.209999,5359000,14.377825
2008-12-17,16.9,18.84,16.34,18.530001,5951000,15.4806
2008-12-18,17.950001,18.52,16.780001,17.190001,7332200,14.361117
2008-12-19,16.5,18.110001,16.5,17.540001,4328500,14.65352
2008-12-22,17.530001,17.67,16.040001,16.549999,3647700,13.826438
2008-12-23,17.280001,17.98,16.549999,16.889999,3857900,14.110486
2008-12-24,16.959999,17.290001,16.66,16.92,751200,14.13555
2008-12-26,17.040001,17.200001,16.620001,17.09,1222600,14.277574
2008-12-29,16,16.629999,15.68,16.110001,1767700,14.207024
2008-12-30,16.23,16.549999,16,16.370001,2075000,14.436312
2008-12-31,16.360001,18.200001,16.280001,17.9,4504800,15.785581
2009-01-02,19.27,21.219999,19.26,20.799999,11300700,18.343021
2009-01-05,20.68,21.52,19.959999,21.24,6727400,18.731047
2009-01-06,21.27,23.780001,21.209999,23.09,8873100,20.362518
2009-01-07,22.66,22.780001,20.85,21.42,6674900,18.889785
2009-01-08,21.32,21.85,20.59,21.5,4069900,18.960335
2009-01-09,21.5,21.889999,21.049999,21.42,4038000,18.889785
2009-01-12,21.07,21.309999,18.799999,19.049999,6787100,16.799738
2009-01-13,18.940001,19.469999,17.719999,18.43,7180400,16.252976
2009-01-14,18.35,18.35,16.66,16.870001,5933200,14.87725
2009-01-15,16.870001,17.77,15.15,16.83,9027100,14.841974
2009-01-16,17.639999,17.76,17,17.34,5860700,15.291731
2009-01-20,17.35,17.540001,15.68,15.97,4903100,14.083561
2009-01-21,16.290001,17.35,16.040001,17.200001,4091400,15.168269
2009-01-22,16.559999,17.110001,15.81,16.27,5059800,14.348124
2009-01-23,15.69,16.67,15.12,16.17,3420300,14.259936
2009-01-26,16.33,17.07,15.9,16.34,3013500,14.409855
2009-01-27,16.41,16.75,15.5,16,4807400,14.110017
2009-01-28,16.49,17.780001,16.48,17.41,7613700,15.353462
2009-01-29,16.709999,18.309999,16.299999,16.4,6398000,14.462767
2009-01-30,15.69,16.040001,14.68,15.12,5892900,13.333966
2009-02-02,14.68,15.3,14.5,14.87,5324900,13.113497
2009-02-03,15.24,15.35,14.5,15.21,5433400,13.413335
2009-02-04,15.28,15.91,14.62,14.74,7484100,12.998853
2009-02-05,14.7,15.21,14.03,14.85,5911700,13.09586
2009-02-06,14.95,15.51,14.89,15.31,5657900,13.501523
2009-02-09,15.32,15.6,14.55,14.99,5247300,13.219322
2009-02-10,14.68,15.07,13.68,13.86,6289900,12.222802
2009-02-11,14.08,14.44,13.44,13.65,6843700,12.037608
2009-02-12,12.97,13.39,12.68,13.3,8414600,11.728952
2009-02-13,13.37,13.56,12.59,12.63,5713900,11.138095
2009-02-17,12.58,12.83,11.77,12.25,7797400,10.802982
2009-02-18,12.25,12.39,11.64,11.8,7896900,10.406138
2009-02-19,12.03,12.15,11.43,11.52,6103900,10.159213
2009-02-20,11.39,11.82,11.09,11.57,6171500,10.203306
2009-02-23,11.76,12,11,11.03,7045400,9.727093
2009-02-24,11.03,12.27,11.03,12.1,6907900,10.670701
2009-02-25,12.03,12.21,11.04,11.42,5985600,10.071025
2009-02-26,11.65,11.93,11.28,11.42,5827500,10.071025
2009-02-27,11.16,11.92,10.85,11.59,9310200,10.220944
2009-03-02,11.2,11.34,10,10.14,6714600,8.942223
2009-03-03,10.4,10.61,9.67,9.89,7312300,8.721754
2009-03-04,10,10.78,9.89,10.52,7020600,9.277336
2009-03-05,10.15,10.4,9.68,9.83,7121500,8.668842
2009-03-06,9.9,10,9.11,9.52,6020900,8.39546
2009-03-09,9.07,10.25,8.99,9.76,5684900,8.60711
2009-03-10,9.97,11.5,9.97,11.33,5908000,9.991656
2009-03-11,11.39,12.03,11.21,11.74,5979500,10.353225
2009-03-12,11.72,12.9,11.13,12.77,4480000,11.261558
2009-03-13,12.56,13.32,12.06,12.27,5643600,10.82062
2009-03-16,12.47,13.06,12.03,12.07,5837700,10.644244
2009-03-17,12.08,12.49,11.98,12.39,4083700,10.926445
2009-03-18,12.24,13.33,11.94,13.06,6834400,11.517302
2009-03-19,13.32,13.39,12.65,12.94,4368500,11.411476
2009-03-20,12.36,12.6,11.34,11.64,6306700,10.265038
2009-03-23,11.79,13.24,11.73,13.22,6082400,11.658402
2009-03-24,12.93,14.05,12.66,13.5,6105500,11.905327
2009-03-25,13.82,14.46,13.19,13.76,5781200,12.134615
2009-03-26,13.97,14.88,13.81,14.71,4442000,12.972397
2009-03-27,14.31,14.43,13.84,13.91,3616600,12.266896
2009-03-30,13.41,13.46,12.47,12.63,5458100,11.138095
2009-03-31,12.84,13.12,12.4,12.7,5245100,11.199826
2009-04-01,12.44,13.24,12.12,13.08,6615400,11.534939
2009-04-02,13.64,15.13,13.57,14.86,6400300,13.104678
2009-04-03,14.88,16.360001,14.88,16.08,8267200,14.180567
2009-04-06,15.84,16.1,15.39,15.64,4172300,13.792542
2009-04-07,15.25,15.37,14.06,14.43,6966700,12.725472
2009-04-08,14.72,14.81,13.97,14.38,5054900,12.681378
2009-04-09,15.11,15.64,14.78,15.32,5855800,13.510341
2009-04-13,15.13,15.99,14.74,15.77,4793700,13.907186
2009-04-14,15.51,16.52,15.21,15.76,7007600,13.898367
2009-04-15,15.64,15.86,15.06,15.81,3837700,13.942461
2009-04-16,15.97,17.290001,15.59,16.93,5730300,14.930162
2009-04-17,17.01,18.190001,16.540001,17.969999,6618700,15.847312
2009-04-20,17.549999,17.549999,15.93,16.139999,4913300,14.233479
2009-04-21,15.99,17.440001,15.82,17.27,4780700,15.23
2009-04-22,16.09,18.6,16.09,17.959999,7026200,15.838493
2009-04-23,18.5,20.65,18.450001,19.940001,12060100,17.584609
2009-04-24,19.9,21.15,19.34,20.82,8060900,18.360659
2009-04-27,19.77,19.9,18.200001,18.549999,10873800,16.3588
2009-04-28,18.16,19.57,18,18.24,8785600,16.085419
2009-04-29,18.51,20.91,18.5,20.700001,12029400,18.254835
2009-04-30,20.41,22,20.190001,20.860001,10038200,18.395935
2009-05-01,20.940001,20.99,19.35,19.6,8171500,17.284771
2009-05-04,19.93,20.82,19.469999,20.77,6024500,18.316566
2009-05-05,20.629999,20.879999,20.4,20.65,5319400,18.21074
2009-05-06,20.969999,21.5,20.530001,21.200001,5077500,18.695773
2009-05-07,21.49,21.709999,20.16,20.32,5798900,17.919721
2009-05-08,20.68,22.299999,20.23,22.08,7238300,19.471823
2009-05-11,22.360001,22.77,21.66,21.92,6410500,19.330723
2009-05-12,22.040001,22.440001,20.23,21.129999,6236600,18.63404
2009-05-13,20.709999,20.99,19.58,19.719999,6837100,17.390595
2009-05-14,19.73,20.58,19.379999,19.950001,6230300,17.593428
2009-05-15,20.02,20.76,19.58,19.85,3654900,17.50524
2009-05-18,20.030001,21.450001,20.030001,21.379999,5089000,18.854509
2009-05-19,21.43,21.860001,21.01,21.41,3893800,18.880966
2009-05-20,21.73,22.389999,21.120001,21.299999,4183400,18.783959
2009-05-21,20.83,21.85,20.83,21.35,4842900,18.828054
2009-05-22,21.389999,21.99,20.450001,21.610001,4018000,19.057342
2009-05-26,21.700001,23.74,21.200001,23.549999,6187800,20.76818
2009-05-27,23.6,23.959999,22.26,22.379999,5649300,19.736385
2009-05-28,23.280001,23.68,22.5,23.49,6640600,20.715268
2009-05-29,23.719999,24.5,23.360001,24.469999,5239100,21.579506
2009-06-01,24.940001,26.68,24.77,26.1,6554200,23.016965
2009-06-02,25.58,25.93,25.15,25.379999,5529600,22.382013
2009-06-03,24.92,25.360001,24.200001,24.59,4049200,21.685332
2009-06-04,24.610001,25.09,24.1,24.98,3456200,22.029263
2009-06-05,25.35,25.790001,24.610001,25.139999,3904000,22.170363
2009-06-08,24.93,25.780001,24.5,25.620001,4230300,22.593665
2009-06-09,25.709999,26.25,25.33,25.780001,4653500,22.734765
2009-06-10,26.18,26.25,24.58,25.280001,5528600,22.293827
2009-06-11,25.290001,25.84,24.809999,24.9,6178000,21.958713
2009-06-12,24.709999,24.77,24.120001,24.42,4297200,21.535413
2009-06-15,24.18,24.26,23.299999,23.33,4368300,20.574168
2009-06-16,23.26,23.92,22.379999,22.610001,4545100,19.939218
2009-06-17,22.6,23.290001,21.629999,22.93,6346200,20.221418
2009-06-18,23.049999,23.32,22.379999,22.620001,3588900,19.948037
2009-06-19,22.99,23.280001,22.51,22.65,3969100,19.974492
2009-06-22,22.110001,22.360001,21,21.24,4774000,18.731047
2009-06-23,20.98,21.82,20.57,21.23,3586000,18.722228
2009-06-24,21.389999,22.459999,21.360001,22.02,4103400,19.418911
2009-06-25,21.74,22.83,21.620001,22.809999,3152400,20.115592
2009-06-26,22.709999,22.709999,22.08,22.59,4753600,19.92158
2009-06-29,22.700001,22.83,22.030001,22.639999,2104600,19.965673
2009-06-30,22.15,22.629999,21.629999,22.200001,5361900,19.577649
2009-07-01,21.389999,21.83,21.08,21.309999,5611900,18.792778
2009-07-02,20.969999,21.33,20.780001,20.9,6257400,18.431209
2009-07-06,20.65,20.65,19.73,20.190001,5879600,17.805078
2009-07-07,20.09,20.32,19.860001,19.959999,7978900,17.602245
2009-07-08,19.209999,19.6,18.49,18.92,14873300,16.685095
2009-07-09,19.34,20.4,19.32,20.190001,9024100,17.805078
2009-07-10,19.879999,20.23,19.52,19.75,5505100,17.417052
2009-07-13,19.84,20.5,19.389999,20.440001,4415800,18.025547
2009-07-14,20.51,20.879999,20.190001,20.74,3601300,18.290109
2009-07-15,21.209999,21.92,20.950001,21.74,5620900,19.171985
2009-07-16,20.99,21.32,19.860001,21.129999,7687900,18.63404
2009-07-17,20.950001,21.15,20.450001,20.65,4273300,18.21074
2009-07-20,20.870001,21.870001,20.780001,21.73,5279700,19.163166
2009-07-21,21.83,21.99,20.969999,21.360001,3628500,18.836873
2009-07-22,21.200001,21.540001,20.73,21.280001,6951700,18.766323
2009-07-23,21.25,23.700001,20.950001,22.83,9776200,20.13323
2009-07-24,22.309999,23.139999,22.15,22.92,4506500,20.212599
2009-07-27,23.049999,23.120001,22.370001,22.91,3611400,20.20378
2009-07-28,22.629999,22.91,22.24,22.83,3279200,20.13323
2009-07-29,22.549999,22.75,22.190001,22.370001,4232100,19.727568
2009-07-30,22.83,23.620001,22.59,23.27,4215900,20.521256
2009-07-31,23.139999,23.77,23.1,23.610001,3078100,20.821094
2009-08-03,23.969999,24.870001,23.780001,24.870001,4207500,21.932258
2009-08-04,24.209999,27.9,24.15,26.83,9940400,23.660734
2009-08-05,26.870001,27.58,26.84,26.969999,6015700,23.784197
2009-08-06,27.24,27.57,25.950001,26.129999,5272600,23.04342
2009-08-07,26.65,29.889999,26.540001,29.68,8515800,26.174081
2009-08-10,30.030001,30.32,27.549999,27.780001,8203200,24.498517
2009-08-11,27.860001,28.18,26.690001,27.809999,5200100,24.524973
2009-08-12,27.59,29.370001,27.59,29.030001,6300800,25.600862
2009-08-13,29.139999,29.76,28.360001,29.280001,4436300,25.821331
2009-08-14,29.209999,29.48,28.07,28.440001,4017600,25.080555
2009-08-17,27.940001,28.049999,26.84,27.27,4659900,24.04876
2009-08-18,27.360001,28.67,27.139999,28.58,3520500,25.204017
2009-08-19,28.1,28.6,27.68,28.57,3566300,25.195199
2009-08-20,28.540001,30,28.299999,29.93,4540500,26.39455
2009-08-21,30.280001,30.83,30.059999,30.35,3239200,26.764938
2009-08-24,30.690001,31.23,30,30.16,2647100,26.597382
2009-08-25,30.43,30.9,30.059999,30.33,2897000,26.747301
2009-08-26,30.049999,30.940001,29.860001,30.370001,2577300,26.782576
2009-08-27,30.360001,30.559999,29.370001,30.26,2598800,26.68557
2009-08-28,30.68,30.870001,30.23,30.57,2034400,26.958951
2009-08-31,30.26,30.26,29.5,29.780001,2757900,26.262269
2009-09-01,29.4,29.73,27.6,27.709999,5340900,24.436785
2009-09-02,27.639999,28.24,27.15,27.65,3549900,24.383872
2009-09-03,27.950001,28.34,27.440001,28.309999,2070000,24.965911
2009-09-04,28.290001,28.620001,27.450001,28.57,2368100,25.195199
2009-09-08,29,29.440001,28.360001,28.48,3838800,25.11583
2009-09-09,28.48,29.49,28.1,29.309999,3667400,25.847787
2009-09-10,29.299999,30.309999,28.790001,30.27,2841700,26.694388
2009-09-11,30.32,30.99,30.24,30.85,3525000,27.205877
2009-09-14,30.549999,31.290001,30.139999,31.23,2220900,27.540989
2009-09-15,31.25,32.689999,31.15,32.599998,5416500,28.749158
2009-09-16,32.98,34.400002,32.799999,33.16,6058700,29.24301
2009-09-17,32.91,34.779999,32.91,34.18,5993700,30.142524
2009-09-18,34.400002,34.549999,33.619999,34.09,5610900,30.063155
2009-09-21,33.16,33.57,32.610001,32.849998,3917000,28.969627
2009-09-22,33.060001,34.369999,33.060001,34.060001,2863800,30.0367
2009-09-23,34.310001,34.459999,32.779999,32.830002,3908500,28.951992
2009-09-24,32.919998,33.490002,31.959999,32.09,4358900,28.299403
2009-09-25,31.950001,32.290001,31.309999,31.48,3134800,27.761458
2009-09-28,31.75,32.02,31.389999,31.77,3487900,28.017203
2009-09-29,31.83,33.279999,31.83,32.66,3051000,28.802072
2009-09-30,32.59,33.419998,31.709999,33.029999,3269600,29.128365
2009-10-01,32.82,33,30.74,30.780001,5089000,27.144145
2009-10-02,30.26,30.4,29.41,29.700001,7012100,26.191719
2009-10-05,29.879999,31.09,29.879999,30.98,3774100,27.32052
2009-10-06,31.209999,32.849998,31.200001,32.689999,5110600,28.828527
2009-10-07,32.610001,33.029999,32.130001,32.889999,2672300,29.004903
2009-10-08,32.759998,33.610001,32.080002,33.41,4229500,29.463479
2009-10-09,32.52,33.490002,32.52,33.259998,2933400,29.331196
2009-10-12,33.560001,34.09,32.950001,33.09,2309600,29.181279
2009-10-13,33.169998,34.139999,32.889999,33.970001,3250100,29.957331
2009-10-14,34.349998,36.259998,33.950001,35.279999,7460300,31.112586
2009-10-15,35.259998,35.279999,34.34,34.66,4011000,30.565824
2009-10-16,34.25,35.439999,33.880001,35.380001,4038900,31.200776
2009-10-19,35.509998,36.450001,35.110001,36.060001,3052900,31.800452
2009-10-20,36.09,36.09,34.740002,34.84,4066300,30.724562
2009-10-21,34.799999,35.959999,34.049999,34.200001,4390300,30.160162
2009-10-22,33.779999,34,32.360001,33.630001,5891800,29.657493
2009-10-23,34.080002,34.41,32.880001,33,3845400,29.10191
2009-10-26,33.130001,34.5,32.880001,32.990002,3119400,29.093092
2009-10-27,32.98,32.98,31.24,31.25,4730700,27.558627
2009-10-28,31.040001,31.25,29.32,29.5,6501900,26.015344
2009-10-29,30.09,30.84,30.07,30.43,4394100,26.835489
2009-10-30,30.219999,30.639999,28.780001,29.059999,5995000,25.627318
2009-11-02,28.629999,29.43,27.66,28.459999,7499900,25.098192
2009-11-03,28.09,29.43,27.75,29.25,5644300,25.794875
2009-11-04,29.469999,30.51,29.219999,29.74,6563300,26.226994
2009-11-05,30.23,31.389999,29.959999,31.25,4037800,27.558627
2009-11-06,30.76,31.42,30.459999,31.09,2802200,27.417527
